route_id,month,fuel_cost_idr,crew_cost_idr,port_fees_idr,maintenance_idr,total_opex_idr
R01,2022-06,5271659820,240000000,1015462603,71545377,6598667801
R01,2022-07,5271659820,240000000,869325709,67785558,6448771087
R01,2022-08,5271659820,240000000,1401204180,69986764,6982850765
R01,2022-09,5271659820,240000000,1020986891,55539343,6588186055
R01,2022-10,5271659820,240000000,610540171,80284826,6202484818
R01,2022-11,5271659820,240000000,738134950,78229997,6328024768
R01,2022-12,5271659820,240000000,780136157,67084872,6358880849
R01,2023-01,5271659820,240000000,981693099,81442025,6574794945
R01,2023-02,5271659820,240000000,1105738278,60270972,6677669070
R01,2023-03,5271659820,240000000,997942341,58523819,6568125980
R01,2023-04,5271659820,240000000,543210255,56926883,6111796958
R01,2023-05,5271659820,240000000,1355452127,60042842,6927154789
R01,2023-06,5271659820,240000000,1271632008,61762921,6845054750
R01,2023-07,5271659820,240000000,657076419,60620415,6229356654
R01,2023-08,5271659820,240000000,679895378,57689244,6249244442
R01,2023-09,5271659820,240000000,1385877567,67795273,6965332661
R01,2023-10,5271659820,240000000,1071107386,74923359,6657690566
R01,2023-11,5271659820,240000000,812001652,77784346,6401445819
R01,2023-12,5271659820,240000000,1408067583,75746613,6995474017
R01,2024-01,5271659820,240000000,696314455,71722847,6279697122
R01,2024-02,5271659820,240000000,710205066,57158590,6279023476
R01,2024-03,5271659820,240000000,615922665,60584410,6188166896
R01,2024-04,5271659820,240000000,1361142392,63509786,6936311998
R01,2024-05,5271659820,240000000,579701253,58975435,6150336508
R01,2024-06,5271659820,240000000,809855844,79605590,6401121255
R01,2024-07,5271659820,240000000,612009418,75543024,6199212262
R01,2024-08,5271659820,240000000,1375514527,72626074,6959800422
R01,2024-09,5271659820,240000000,1166758211,62763257,6741181289
R01,2024-10,5271659820,240000000,578177805,65008727,6154846353
R01,2024-11,5271659820,240000000,1001358220,66250414,6579268455
R01,2024-12,5271659820,240000000,907439032,60966124,6480064977
R01,2025-01,5271659820,240000000,689027765,69994926,6270682511
